appid,category_id
18408,130
18408,142
18408,159
18420,130
18420,142
18430,130
18430,142
18440,130
18440,142
18440,159
18470,130
18470,142
18480,130
18480,142
18500,68
18500,75
18500,85
18500,130
18500,142
18500,192
18508,68
18508,130
18508,142
18508,159
18508,283
18508,307
18508,337
18509,68
18509,130
18509,142
18509,159
18509,283
18509,307
18509,337
18510,142
18510,423
18520,68
18520,130
18520,142
18520,159
18520,283
18520,307
18520,337
18521,68
18521,130
18521,142
18521,159
18521,283
18521,307
18521,337
18522,68
18522,130
18522,142
18522,159
18522,283
18522,307
18522,337
18523,68
18523,75
18523,130
18523,142
18523,159
18600,65
18600,68
18600,90
18600,130
18600,133
18600,142
18600,340
18610,133
18610,142
18610,423
18700,68
18700,130
18700,142
18700,193
18700,224
18700,286
18700,307
18700,339
18710,142
18710,307
18710,423
18800,423
18820,68
18820,85
18820,130
18820,133
18820,142
18820,201
18820,307
18820,337
19000,130
19000,142
19020,68
19020,130
19020,133
19020,142
19020,201
19020,307
19030,68
19030,130
19030,142
19030,201
19030,283
19030,307
19060,423
19080,130
19080,142
19200,68
19200,130
19200,142
19210,423
19320,68
19320,130
19320,142
19320,201
19320,283
19320,307
19320,337
19500,68
19500,130
19500,142
19500,218
19500,307
19510,423
19680,130
19680,142
19680,307
19800,130
19800,142
19810,130
19810,133
19810,142
19830,130
19830,142
19900,130
19900,133
19900,142
19980,130
19980,142
20200,68
20200,130
20200,133
20200,142
20200,307
20500,68
20500,75
20500,85
20500,130
20500,133
20500,142
20500,201
20500,283
20510,65
20510,90
20510,130
20510,133
20510,142
20510,201
20510,340
20530,130
20530,133
20530,142
20530,201
20540,130
20540,133
20540,142
20540,201
20550,130
20550,142
20550,201
20560,142
20560,423
20570,130
20570,133
20570,142
20570,160
20570,201
20700,68
20700,130
20700,142
20710,68
20710,130
20710,142
20720,142
20720,423
20730,142
20730,423
20820,68
20820,130
20820,133
20820,142
20820,201
20820,283
20820,307
20820,324
20820,347
20828,142
20900,45
20900,53
20900,72
20900,130
20900,142
20900,154
20900,201
20900,224
20900,257
20900,286
20900,339
20902,130
20902,142
20902,159
20920,53
20920,68
20920,72
20920,85
20920,130
20920,142
20920,154
20920,201
20920,224
20920,257
20920,283
20920,286
20920,307
20920,339
20920,343
21000,75
21000,130
21000,133
21000,142
21000,192
21000,201
21000,324
21000,347
21000,397
21000,415
21010,130
21010,133
21010,142
21010,324
21010,347
21020,133
21020,142
21020,160
21020,423
21030,130
21030,133
21030,142
21030,160
21030,229
21030,307
21030,324
21030,347
21070,130
21070,142
21080,130
21080,142
21080,160
21080,307
21090,130
21090,142
21100,68
21100,130
21100,133
21100,142
21100,160
21100,201
21100,283
21100,307
21130,75
21130,130
21130,133
21130,142
21130,192
21130,324
21130,347
21130,397
21130,415
21300,68
21300,130
21300,142
21310,142
21310,423
21400,68
21400,130
21400,142
21410,142
21410,423
21500,130
21500,142
21510,142
21510,423
21620,130
21620,142
21650,142
21650,423
21660,90
21660,133
21660,142
21660,307
21660,324
21660,436
21670,130
21670,133
21670,142
21670,201
21670,307
21680,130
21680,133
21680,142
21680,307
21680,324
21680,347
21680,397
21680,415
21690,68
21690,75
21690,85
21690,130
21690,133
21690,142
21690,160
21690,201
21690,283
21730,130
21730,142
21760,130
21760,133
21760,142
21780,130
21780,142
21800,130
21800,133
21800,142
21900,130
21900,133
21900,142
21900,160
21979,130
21980,130
21980,142
21980,201
21990,130
21990,142
22000,68
22000,85
22000,130
22000,142
22000,201
22010,142
22010,423
22100,85
22100,130
22100,142
22100,218
22110,142
22110,423
22120,11
22120,130
22120,142
22130,130
22130,133
22130,142
22140,11
22140,130
22140,142
22150,133
22150,142
22150,423
22160,133
22160,142
22160,160
22160,423
22170,133
22170,142
22170,423
22180,11
22180,130
22180,142
22200,68
22200,85
22200,130
22200,142
22200,201
